txn_id_api,utr,amount,txn_date,status_api,txn_id_bank,status_bank,settlement_date,category,tat_days
40,D4TWWXRA3ZST,199,2025-11-02,success,40,success,2025-11-02,exact_match,0
41,XCZJCJZGZ9RN,199,2025-10-27,success,41,success,2025-10-28,exact_match,1
42,RX2VWCEJZKUA,1499,2025-10-26,success,42,success,2025-10-27,exact_match,1
43,BJXYXKSQQD6G,1299,2025-10-26,success,43,success,2025-10-27,exact_match,1
44,97AQ48QJG8GU,1299,2025-11-03,success,44,success,2025-11-04,exact_match,1
45,ES8E4S6YH6RA,1299,2025-11-03,success,45,success,2025-11-03,exact_match,0
46,ARQKEML4A24D,499,2025-11-01,success,46,success,2025-11-01,exact_match,0
47,7Y6KMN9UMPJB,299,2025-11-02,success,47,success,2025-11-03,exact_match,1
49,W78TZBZQ2WKB,199,2025-10-26,failed,49,failed,2025-10-26,exact_match,0
50,7ERLKZ9JWKTN,1499,2025-11-02,success,50,failed,2025-11-02,exact_match,0
51,FFG6RH79QEGC,1299,2025-11-03,success,51,success,2025-11-03,exact_match,0
52,LCHJU6ZPPSNL,199,2025-10-26,success,52,success,2025-10-26,exact_match,0
53,BJ8ESW5GJHNQ,1499,2025-10-28,success,53,success,2025-10-29,exact_match,1
54,855ABY6RUAN7,1299,2025-11-01,success,54,success,2025-11-02,exact_match,1
55,459HDESX8ZW2,999,2025-11-03,success,55,success,2025-11-03,exact_match,0
56,QTB3H7WKEJWY,299,2025-11-02,failed,56,failed,2025-11-03,exact_match,1
57,DCSUNHVAKQ8W,999,2025-10-25,success,57,success,2025-10-25,exact_match,0
58,6RHH8YKARXPJ,999,2025-11-02,success,58,success,2025-11-03,exact_match,1
59,X7HBLPXG3ZSG,999,2025-10-31,success,59,success,2025-11-01,exact_match,1
60,9K4HH2K8RFHP,299,2025-11-01,success,60,success,2025-11-01,exact_match,0
61,X8ENG9EBBN66,999,2025-10-27,success,61,failed,2025-10-27,exact_match,0
63,FAJM8D8GM44P,1299,2025-11-01,success,63,success,2025-11-02,exact_match,1
64,BRM7GM6AP32B,999,2025-10-31,success,64,success,2025-10-31,exact_match,0
65,BC7JZ6LJ8VJY,299,2025-11-02,success,65,success,2025-11-02,exact_match,0
66,LJA27W8AHR88,999,2025-10-29,success,66,success,2025-10-29,exact_match,0
67,NJPR7F3Z42VL,299,2025-10-25,success,67,success,2025-10-25,exact_match,0
68,LM3CG2HCBTL9,1499,2025-10-30,success,68,success,2025-10-30,exact_match,0
69,69JCDRYQHPVX,299,2025-11-01,success,69,success,2025-11-02,exact_match,1
70,Z5XD4KUMZGHH,1499,2025-10-29,success,70,success,2025-10-29,exact_match,0
71,E6ULN9SH3W9D,299,2025-10-25,success,71,success,2025-10-25,exact_match,0
72,R447BKDG9U7M,499,2025-10-30,success,72,success,2025-10-30,exact_match,0
73,5QJ28DVVGMEG,999,2025-10-27,success,73,success,2025-10-28,exact_match,1
74,JVWGALXFKG3T,499,2025-11-01,success,74,success,2025-11-02,exact_match,1
75,CDNTWCFYPKK8,499,2025-10-30,success,75,success,2025-10-31,exact_match,1
76,KUMP59MGZGA6,1499,2025-10-26,success,76,success,2025-10-26,exact_match,0
77,P4N6QFATW7CV,999,2025-10-27,failed,77,failed,2025-10-27,exact_match,0
78,MSEKS7DR38GE,999,2025-10-31,success,78,success,2025-11-01,exact_match,1
79,89RB7N6V4F3H,499,2025-10-25,success,79,success,2025-10-26,exact_match,1
80,N54FGNSNDHZ6,199,2025-10-30,failed,80,failed,2025-10-31,exact_match,1
